"path","bytes","storage_class"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023719Z/history.json","839","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023719Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023719Z/resolved_config.yaml","1060","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/history.json","786","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/resolved_config.yaml","1034","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023719Z/history.json","877","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023719Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023719Z/resolved_config.yaml","1073","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023719Z/history.json","817","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023719Z/resolved_config.yaml","1044","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023719Z/history.json","827","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023719Z/resolved_config.yaml","1038","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023719Z/history.json","820","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023719Z/resolved_config.yaml","1033","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023719Z/history.json","820","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023719Z/resolved_config.yaml","1035","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_random_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_random_seed42/resolved_config.yaml","980","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_strong_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_strong_seed1000/resolved_config.yaml","982","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_strong_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_strong_seed42/resolved_config.yaml","980","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_weak_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/policy_weak_seed42/resolved_config.yaml","978","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023719Z/history.json","785","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023719Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023719Z/resolved_config.yaml","1038","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023719Z/history.json","786","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023719Z/resolved_config.yaml","1035","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/history.json","782","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260611T023719Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023719Z/resolved_config.yaml","1022","outputs"
"outputs/core_vjepa_bjepa_de.err.log","94702","outputs"
"outputs/core_vjepa_bjepa_de.log","38","outputs"
"outputs/core_vjepa_bjepa_de.pid","7","outputs"
"outputs/cross_method_metaworld.err.log","246348","outputs"
"outputs/cross_method_metaworld.log","35","outputs"
"outputs/cross_method_metaworld.pid","7","outputs"
"outputs/cross_method_pusht.err.log","244095","outputs"
"outputs/cross_method_pusht.log","31","outputs"
"outputs/cross_method_pusht.pid","7","outputs"
"outputs/cross_method_pusht_corrected.err.log","243435","outputs"
"outputs/cross_method_pusht_corrected.log","31","outputs"
"outputs/cross_method_pusht_corrected.pid","7","outputs"
"outputs/hybrid_sweep/hybrid_vs_vjepa_paired.csv","1633","outputs"
"outputs/hybrid_sweep/independent_mean_std_l001.csv","709","outputs"
"outputs/hybrid_sweep/independent_results_l001.csv","2115","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p001_20260614T025855Z/history.json","25033","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p001_20260614T025855Z/resolved_config.yaml","1402","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p01_20260614T025855Z/history.json","24932","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed1000_de_vjepa_k1_lambda0p01_20260614T025855Z/resolved_config.yaml","1400","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p001_20260614T025855Z/history.json","25041","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p001_20260614T025855Z/resolved_config.yaml","1403","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p01_20260614T025855Z/history.json","24936","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed10000_de_vjepa_k1_lambda0p01_20260614T025855Z/resolved_config.yaml","1401","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p001_20260614T025855Z/history.json","25028","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p001_20260614T025855Z/resolved_config.yaml","1400","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p01_20260614T025855Z/history.json","24922","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h1_seed42_de_vjepa_k1_lambda0p01_20260614T025855Z/resolved_config.yaml","1398","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p001_20260614T025855Z/history.json","24962","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p001_20260614T025855Z/resolved_config.yaml","1402","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p01_20260614T025855Z/history.json","24896","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed1000_de_vjepa_k3_lambda0p01_20260614T025855Z/resolved_config.yaml","1400","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p001_20260614T025855Z/history.json","24978","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p001_20260614T025855Z/resolved_config.yaml","1403","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p01_20260614T025855Z/history.json","24874","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed10000_de_vjepa_k3_lambda0p01_20260614T025855Z/resolved_config.yaml","1401","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p001_20260614T025855Z/history.json","24952","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p001_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p001_20260614T025855Z/resolved_config.yaml","1400","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p01_20260614T025855Z/history.json","24861","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p01_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/hybrid_strong_h3_seed42_de_vjepa_k3_lambda0p01_20260614T025855Z/resolved_config.yaml","1398","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed1000_vjepa_k1_lambda0p0_20260614T025855Z/history.json","23911","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed1000_vjepa_k1_lambda0p0_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed1000_vjepa_k1_lambda0p0_20260614T025855Z/resolved_config.yaml","1394","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed10000_vjepa_k1_lambda0p0_20260614T025855Z/history.json","23927","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed10000_vjepa_k1_lambda0p0_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed10000_vjepa_k1_lambda0p0_20260614T025855Z/resolved_config.yaml","1395","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed42_vjepa_k1_lambda0p0_20260614T025855Z/history.json","23948","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed42_vjepa_k1_lambda0p0_20260614T025855Z/predictor.pt","13693090","outputs"
"outputs/multistep_training/vjepa_strong_h1_seed42_vjepa_k1_lambda0p0_20260614T025855Z/resolved_config.yaml","1392","outputs"
"outputs/multistep_training_smoke/hybrid_strong_h3_seed42_multistep_k3_lambda1e-3_smoke/history.json","826","outputs"
"outputs/multistep_training_smoke/hybrid_strong_h3_seed42_multistep_k3_lambda1e-3_smoke/predictor.pt","13692834","outputs"
"outputs/multistep_training_smoke/hybrid_strong_h3_seed42_multistep_k3_lambda1e-3_smoke/resolved_config.yaml","868","outputs"
"outputs/pilot/results_by_seed.csv","4592","outputs"
"outputs/pilot/results_mean_std.csv","2365","outputs"
"outputs/pilot/summary.csv","3810","outputs"
"outputs/planner_ablation.err.log","783","outputs"
"outputs/planner_ablation.log","77","outputs"
"outputs/planner_ablation.pid","7","outputs"
"outputs/prior_pilot/independent_mean_std.csv","1819","outputs"
"outputs/prior_pilot/independent_paired_tests.csv","2372","outputs"
"outputs/prior_pilot/independent_results.csv","6273","outputs"
"outputs/prior_pilot/summary.csv","1185","outputs"
"results/ablation_smoke.csv","10831","raw_results"
"results/bjepa_smoke.csv","27991","raw_results"
"results/cem_mpc_progress512_raw.csv","1650481","raw_results"
"results/cem_mpc_progress512_smoke_raw.csv","4192","raw_results"
"results/cem_mpc_raw.csv","1468989","raw_results"
"results/cem_mpc_smoke_raw.csv","3726","raw_results"
"results/closed_loop_pilot.csv","23714","raw_results"
"results/closed_loop_pilot_validation.csv","577","raw_results"
"results/closed_loop_rollout_raw.csv","350019","raw_results"
"results/closed_loop_smoke.csv","323","raw_results"
"results/closed_loop_smoke_raw.csv","3427","raw_results"
"results/cross_method_metaworld.csv","438783899","raw_results"
"results/cross_method_metaworld_summary_20260611T040036Z.csv","35434","raw_results"
"results/cross_method_pusht.csv","315522718","raw_results"
"results/cross_method_pusht_invalid_action_scale.csv","298308072","raw_results"
"results/cross_method_pusht_smoke.csv","12961095","raw_results"
"results/cross_method_pusht_smoke_20260611T023719Z.csv","13172205","raw_results"
"results/cross_method_pusht_summary_20260611T040035Z.csv","33648","raw_results"
"results/kl_vs_action_mse.csv","98243985","raw_results"
"results/lambda_sweep.csv","58702964","raw_results"
"results/multistep_diagnostic.csv","9434266","raw_results"
"results/multistep_diagnostic_smoke.csv","1298468","raw_results"
"results/pilot_reproduction.csv","63089428","raw_results"
"results/planner_ablation_raw.csv","2052059","raw_results"
"results/planner_ablation_smoke_raw.csv","10114","raw_results"
"results/policy_geometry_ablation.csv","65816219","raw_results"
"results/value_head_smoke_validation.csv","235","raw_results"
"results/value_head_validation.csv","1254","raw_results"
"results/value_planner_progress512_raw.csv","2450273","raw_results"
"results/value_planner_progress512_smoke_raw.csv","7189","raw_results"
"results/value_planner_raw.csv","2203465","raw_results"
"results/value_planner_smoke_raw.csv","6523","raw_results"
"results/vjepa_bjepa_de_comparison.csv","162953001","raw_results"
